// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 6 benchmarks:
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  52: 32768 op, 879502100.00 ns, 26.8403 us/op
WorkloadActual  53: 32768 op, 950117800.00 ns, 28.9953 us/op
WorkloadActual  54: 32768 op, 1042933600.00 ns, 31.8278 us/op
WorkloadActual  55: 32768 op, 1013690800.00 ns, 30.9354 us/op
WorkloadActual  56: 32768 op, 951400200.00 ns, 29.0344 us/op
WorkloadActual  57: 32768 op, 968117800.00 ns, 29.5446 us/op
WorkloadActual  58: 32768 op, 966622000.00 ns, 29.4990 us/op
WorkloadActual  59: 32768 op, 954370100.00 ns, 29.1251 us/op
WorkloadActual  60: 32768 op, 971079500.00 ns, 29.6350 us/op
WorkloadActual  61: 32768 op, 966566300.00 ns, 29.4973 us/op
WorkloadActual  62: 32768 op, 891211800.00 ns, 27.1976 us/op
WorkloadActual  63: 32768 op, 988846800.00 ns, 30.1772 us/op
WorkloadActual  64: 32768 op, 955841300.00 ns, 29.1700 us/op
WorkloadActual  65: 32768 op, 1019532200.00 ns, 31.1137 us/op
WorkloadActual  66: 32768 op, 1001299900.00 ns, 30.5572 us/op
WorkloadActual  67: 32768 op, 981830500.00 ns, 29.9631 us/op
WorkloadActual  68: 32768 op, 999142000.00 ns, 30.4914 us/op
WorkloadActual  69: 32768 op, 1046355800.00 ns, 31.9322 us/op
WorkloadActual  70: 32768 op, 950488500.00 ns, 29.0066 us/op
WorkloadActual  71: 32768 op, 1007083300.00 ns, 30.7337 us/op
WorkloadActual  72: 32768 op, 963119000.00 ns, 29.3921 us/op
WorkloadActual  73: 32768 op, 925936600.00 ns, 28.2573 us/op
WorkloadActual  74: 32768 op, 922834200.00 ns, 28.1627 us/op
WorkloadActual  75: 32768 op, 949288500.00 ns, 28.9700 us/op
WorkloadActual  76: 32768 op, 933221400.00 ns, 28.4797 us/op
WorkloadActual  77: 32768 op, 998987500.00 ns, 30.4867 us/op
WorkloadActual  78: 32768 op, 1023829200.00 ns, 31.2448 us/op
WorkloadActual  79: 32768 op, 1006971500.00 ns, 30.7303 us/op
WorkloadActual  80: 32768 op, 1004569200.00 ns, 30.6570 us/op
WorkloadActual  81: 32768 op, 1011255600.00 ns, 30.8611 us/op
WorkloadActual  82: 32768 op, 955884800.00 ns, 29.1713 us/op
WorkloadActual  83: 32768 op, 952821800.00 ns, 29.0778 us/op
WorkloadActual  84: 32768 op, 1019126200.00 ns, 31.1013 us/op
WorkloadActual  85: 32768 op, 911123700.00 ns, 27.8053 us/op
WorkloadActual  86: 32768 op, 930228400.00 ns, 28.3883 us/op
WorkloadActual  87: 32768 op, 929865000.00 ns, 28.3772 us/op
WorkloadActual  88: 32768 op, 921463700.00 ns, 28.1208 us/op
WorkloadActual  89: 32768 op, 915734500.00 ns, 27.9460 us/op
WorkloadActual  90: 32768 op, 1052840800.00 ns, 32.1302 us/op
WorkloadActual  91: 32768 op, 975351100.00 ns, 29.7654 us/op
WorkloadActual  92: 32768 op, 957249700.00 ns, 29.2129 us/op
WorkloadActual  93: 32768 op, 944325300.00 ns, 28.8185 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 992017800.00 ns, 30.2740 us/op
WorkloadResult   2: 32768 op, 964328300.00 ns, 29.4290 us/op
WorkloadResult   3: 32768 op, 1055173700.00 ns, 32.2013 us/op
WorkloadResult   4: 32768 op, 964206800.00 ns, 29.4253 us/op
WorkloadResult   5: 32768 op, 1033151200.00 ns, 31.5293 us/op
WorkloadResult   6: 32768 op, 1024696800.00 ns, 31.2713 us/op
WorkloadResult   7: 32768 op, 952387400.00 ns, 29.0646 us/op
WorkloadResult   8: 32768 op, 911049500.00 ns, 27.8030 us/op
WorkloadResult   9: 32768 op, 999147900.00 ns, 30.4916 us/op
WorkloadResult  10: 32768 op, 1044473300.00 ns, 31.8748 us/op
WorkloadResult  11: 32768 op, 1002136700.00 ns, 30.5828 us/op
WorkloadResult  12: 32768 op, 975549600.00 ns, 29.7714 us/op
WorkloadResult  13: 32768 op, 918051300.00 ns, 28.0167 us/op
WorkloadResult  14: 32768 op, 1018772300.00 ns, 31.0905 us/op
WorkloadResult  15: 32768 op, 979332800.00 ns, 29.8869 us/op
WorkloadResult  16: 32768 op, 997809800.00 ns, 30.4507 us/op
WorkloadResult  17: 32768 op, 1145974600.00 ns, 34.9724 us/op
WorkloadResult  18: 32768 op, 936113200.00 ns, 28.5679 us/op
WorkloadResult  19: 32768 op, 1003505700.00 ns, 30.6246 us/op
WorkloadResult  20: 32768 op, 996409300.00 ns, 30.4080 us/op
WorkloadResult  21: 32768 op, 1010438200.00 ns, 30.8361 us/op
WorkloadResult  22: 32768 op, 1000296900.00 ns, 30.5266 us/op
WorkloadResult  23: 32768 op, 1012330600.00 ns, 30.8939 us/op
WorkloadResult  24: 32768 op, 1123543300.00 ns, 34.2878 us/op
WorkloadResult  25: 32768 op, 1027091000.00 ns, 31.3443 us/op
WorkloadResult  26: 32768 op, 962869100.00 ns, 29.3844 us/op
WorkloadResult  27: 32768 op, 956323400.00 ns, 29.1847 us/op
WorkloadResult  28: 32768 op, 1099058100.00 ns, 33.5406 us/op
WorkloadResult  29: 32768 op, 1116309100.00 ns, 34.0671 us/op
WorkloadResult  30: 32768 op, 1085787900.00 ns, 33.1356 us/op
WorkloadResult  31: 32768 op, 1012104100.00 ns, 30.8870 us/op
WorkloadResult  32: 32768 op, 1056783900.00 ns, 32.2505 us/op
WorkloadResult  33: 32768 op, 1004044900.00 ns, 30.6410 us/op
WorkloadResult  34: 32768 op, 975019000.00 ns, 29.7552 us/op
WorkloadResult  35: 32768 op, 919627800.00 ns, 28.0648 us/op
WorkloadResult  36: 32768 op, 952502900.00 ns, 29.0681 us/op
WorkloadResult  37: 32768 op, 981646300.00 ns, 29.9575 us/op
WorkloadResult  38: 32768 op, 1003149200.00 ns, 30.6137 us/op
WorkloadResult  39: 32768 op, 969828800.00 ns, 29.5968 us/op
WorkloadResult  40: 32768 op, 1070177100.00 ns, 32.6592 us/op
WorkloadResult  41: 32768 op, 879413900.00 ns, 26.8376 us/op
WorkloadResult  42: 32768 op, 950029600.00 ns, 28.9926 us/op
WorkloadResult  43: 32768 op, 1042845400.00 ns, 31.8251 us/op
WorkloadResult  44: 32768 op, 1013602600.00 ns, 30.9327 us/op
WorkloadResult  45: 32768 op, 951312000.00 ns, 29.0317 us/op
WorkloadResult  46: 32768 op, 968029600.00 ns, 29.5419 us/op
WorkloadResult  47: 32768 op, 966533800.00 ns, 29.4963 us/op
WorkloadResult  48: 32768 op, 954281900.00 ns, 29.1224 us/op
WorkloadResult  49: 32768 op, 970991300.00 ns, 29.6323 us/op
WorkloadResult  50: 32768 op, 966478100.00 ns, 29.4946 us/op
WorkloadResult  51: 32768 op, 891123600.00 ns, 27.1949 us/op
WorkloadResult  52: 32768 op, 988758600.00 ns, 30.1745 us/op
WorkloadResult  53: 32768 op, 955753100.00 ns, 29.1673 us/op
WorkloadResult  54: 32768 op, 1019444000.00 ns, 31.1110 us/op
WorkloadResult  55: 32768 op, 1001211700.00 ns, 30.5546 us/op
WorkloadResult  56: 32768 op, 981742300.00 ns, 29.9604 us/op
WorkloadResult  57: 32768 op, 999053800.00 ns, 30.4887 us/op
WorkloadResult  58: 32768 op, 1046267600.00 ns, 31.9296 us/op
WorkloadResult  59: 32768 op, 950400300.00 ns, 29.0039 us/op
WorkloadResult  60: 32768 op, 1006995100.00 ns, 30.7311 us/op
WorkloadResult  61: 32768 op, 963030800.00 ns, 29.3894 us/op
WorkloadResult  62: 32768 op, 925848400.00 ns, 28.2547 us/op
WorkloadResult  63: 32768 op, 922746000.00 ns, 28.1600 us/op
WorkloadResult  64: 32768 op, 949200300.00 ns, 28.9673 us/op
WorkloadResult  65: 32768 op, 933133200.00 ns, 28.4770 us/op
WorkloadResult  66: 32768 op, 998899300.00 ns, 30.4840 us/op
WorkloadResult  67: 32768 op, 1023741000.00 ns, 31.2421 us/op
WorkloadResult  68: 32768 op, 1006883300.00 ns, 30.7276 us/op
WorkloadResult  69: 32768 op, 1004481000.00 ns, 30.6543 us/op
WorkloadResult  70: 32768 op, 1011167400.00 ns, 30.8584 us/op
WorkloadResult  71: 32768 op, 955796600.00 ns, 29.1686 us/op
WorkloadResult  72: 32768 op, 952733600.00 ns, 29.0751 us/op
WorkloadResult  73: 32768 op, 1019038000.00 ns, 31.0986 us/op
WorkloadResult  74: 32768 op, 911035500.00 ns, 27.8026 us/op
WorkloadResult  75: 32768 op, 930140200.00 ns, 28.3856 us/op
WorkloadResult  76: 32768 op, 929776800.00 ns, 28.3745 us/op
WorkloadResult  77: 32768 op, 921375500.00 ns, 28.1181 us/op
WorkloadResult  78: 32768 op, 915646300.00 ns, 27.9433 us/op
WorkloadResult  79: 32768 op, 1052752600.00 ns, 32.1275 us/op
WorkloadResult  80: 32768 op, 975262900.00 ns, 29.7627 us/op
WorkloadResult  81: 32768 op, 957161500.00 ns, 29.2103 us/op
WorkloadResult  82: 32768 op, 944237100.00 ns, 28.8158 us/op
// GC:  0 0 0 1310720 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 106764 has exited with code 0.

Mean = 30.131 μs, StdErr = 0.176 μs (0.58%), N = 82, StdDev = 1.592 μs
Min = 26.838 μs, Q1 = 29.070 μs, Median = 29.959 μs, Q3 = 30.892 μs, Max = 34.972 μs
IQR = 1.822 μs, LowerFence = 26.336 μs, UpperFence = 33.626 μs
ConfidenceInterval = [29.531 μs; 30.732 μs] (CI 99.9%), Margin = 0.600 μs (1.99% of Mean)
Skewness = 0.63, Kurtosis = 3.51, MValue = 3.36

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-01 16:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.csv
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report-github.md
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.html
  BenchmarkDotNet.Artifacts\results\ListEnumerator-asm.md

// * Detailed results *
ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 379.962 ns, StdErr = 9.582 ns (2.52%), N = 80, StdDev = 85.708 ns
Min = 263.029 ns, Q1 = 336.411 ns, Median = 361.000 ns, Q3 = 379.579 ns, Max = 759.195 ns
IQR = 43.169 ns, LowerFence = 271.657 ns, UpperFence = 444.333 ns
ConfidenceInterval = [347.209 ns; 412.714 ns] (CI 99.9%), Margin = 32.753 ns (8.62% of Mean)
Skewness = 2.78, Kurtosis = 11.36, MValue = 3.04
-------------------- Histogram --------------------
[236.922 ns ; 289.554 ns) | @
[289.554 ns ; 327.340 ns) | @@@@@@@@@@@@
[327.340 ns ; 379.554 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[379.554 ns ; 432.359 ns) | @@@@@@@@@@
[432.359 ns ; 488.505 ns) | @@@@
[488.505 ns ; 551.237 ns) | @
[551.237 ns ; 603.451 ns) | @@
[603.451 ns ; 645.085 ns) | 
[645.085 ns ; 697.299 ns) | @
[697.299 ns ; 724.249 ns) | 
[724.249 ns ; 785.302 ns) | @@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.030 μs, StdErr = 0.007 μs (0.72%), N = 96, StdDev = 0.072 μs
Min = 0.873 μs, Q1 = 0.978 μs, Median = 1.026 μs, Q3 = 1.075 μs, Max = 1.192 μs
IQR = 0.097 μs, LowerFence = 0.832 μs, UpperFence = 1.222 μs
ConfidenceInterval = [1.005 μs; 1.055 μs] (CI 99.9%), Margin = 0.025 μs (2.43% of Mean)
Skewness = 0.16, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[0.872 μs ; 0.918 μs) | @@@@@
[0.918 μs ; 0.960 μs) | @@@@@@@@
[0.960 μs ; 1.002 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.002 μs ; 1.059 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.059 μs ; 1.112 μs) | @@@@@@@@@@@@@@@@@@
[1.112 μs ; 1.159 μs) | @@@@@@@@@
[1.159 μs ; 1.200 μs) | @@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.614 μs, StdErr = 0.022 μs (0.61%), N = 96, StdDev = 0.217 μs
Min = 3.079 μs, Q1 = 3.481 μs, Median = 3.681 μs, Q3 = 3.766 μs, Max = 3.972 μs
IQR = 0.285 μs, LowerFence = 3.054 μs, UpperFence = 4.193 μs
ConfidenceInterval = [3.539 μs; 3.689 μs] (CI 99.9%), Margin = 0.075 μs (2.08% of Mean)
Skewness = -0.79, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[3.057 μs ; 3.241 μs) | @@@@@@@
[3.241 μs ; 3.395 μs) | @@@@@@@@@@
[3.395 μs ; 3.542 μs) | @@@@@@@@@@@@
[3.542 μs ; 3.682 μs) | @@@@@@@@@@@@@@@@@@@
[3.682 μs ; 3.807 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.807 μs ; 3.930 μs) | @@@@@@@@@@@@@
[3.930 μs ; 4.034 μs) | @@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.039 μs, StdErr = 0.067 μs (0.67%), N = 93, StdDev = 0.647 μs
Min = 8.915 μs, Q1 = 9.598 μs, Median = 9.974 μs, Q3 = 10.482 μs, Max = 12.147 μs
IQR = 0.883 μs, LowerFence = 8.273 μs, UpperFence = 11.807 μs
ConfidenceInterval = [9.811 μs; 10.267 μs] (CI 99.9%), Margin = 0.228 μs (2.27% of Mean)
Skewness = 0.31, Kurtosis = 2.75, MValue = 2.78
-------------------- Histogram --------------------
[ 8.728 μs ;  9.094 μs) | @@@@@
[ 9.094 μs ;  9.469 μs) | @@@@@@@@@@@@@@@@@
[ 9.469 μs ;  9.688 μs) | @@@@@@
[ 9.688 μs ; 10.063 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[10.063 μs ; 10.310 μs) | @@@@@
[10.310 μs ; 10.684 μs) | @@@@@@@@@@@@@@@@@@@@@
[10.684 μs ; 11.095 μs) | @@@@@@@@@@@@
[11.095 μs ; 11.335 μs) | @@
[11.335 μs ; 11.710 μs) | 
[11.710 μs ; 11.960 μs) | 
[11.960 μs ; 12.335 μs) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.802 μs, StdErr = 0.073 μs (0.68%), N = 94, StdDev = 0.711 μs
Min = 9.193 μs, Q1 = 10.334 μs, Median = 10.860 μs, Q3 = 11.323 μs, Max = 12.396 μs
IQR = 0.989 μs, LowerFence = 8.850 μs, UpperFence = 12.807 μs
ConfidenceInterval = [10.553 μs; 11.052 μs] (CI 99.9%), Margin = 0.249 μs (2.31% of Mean)
Skewness = -0.23, Kurtosis = 2.44, MValue = 3.08
-------------------- Histogram --------------------
[ 8.988 μs ;  9.395 μs) | @@
[ 9.395 μs ;  9.800 μs) | @@@@@@@
[ 9.800 μs ; 10.211 μs) | @@@@@@@@@@@@@
[10.211 μs ; 10.732 μs) | @@@@@@@@@@@@@@@@@@@@@@
[10.732 μs ; 11.056 μs) | @@@@@@@@
[11.056 μs ; 11.466 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[11.466 μs ; 11.887 μs) | @@@@@@@@@@@
[11.887 μs ; 12.298 μs) | @@@@
[12.298 μs ; 12.601 μs) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 30.131 μs, StdErr = 0.176 μs (0.58%), N = 82, StdDev = 1.592 μs
Min = 26.838 μs, Q1 = 29.070 μs, Median = 29.959 μs, Q3 = 30.892 μs, Max = 34.972 μs
IQR = 1.822 μs, LowerFence = 26.336 μs, UpperFence = 33.626 μs
ConfidenceInterval = [29.531 μs; 30.732 μs] (CI 99.9%), Margin = 0.600 μs (1.99% of Mean)
Skewness = 0.63, Kurtosis = 3.51, MValue = 3.36
-------------------- Histogram --------------------
[26.535 μs ; 27.497 μs) | @@
[27.497 μs ; 28.666 μs) | @@@@@@@@@@@@
[28.666 μs ; 29.908 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[29.908 μs ; 31.357 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31.357 μs ; 32.371 μs) | @@@@@@@
[32.371 μs ; 33.433 μs) | @@
[33.433 μs ; 34.395 μs) | @@@
[34.395 μs ; 35.453 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


| Method              | Runtime   | Count | Mean        | Ratio | Code Size | Allocated | Alloc Ratio |
|-------------------- |---------- |------ |------------:|------:|----------:|----------:|------------:|
| ForeachViaInterface | .NET 10.0 | 500   |    380.0 ns |  0.37 |     286 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 500   |  1,029.8 ns |  1.00 |     402 B |      40 B |        1.00 |
|                     |           |       |             |       |           |           |             |
| ForeachViaInterface | .NET 10.0 | 5000  |  3,614.0 ns |  0.36 |     281 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 5000  | 10,039.1 ns |  1.00 |     456 B |      40 B |        1.00 |
|                     |           |       |             |       |           |           |             |
| ForeachViaInterface | .NET 10.0 | 15000 | 10,802.4 ns |  0.36 |     281 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 15000 | 30,131.1 ns |  1.00 |     430 B |      40 B |        1.00 |

// * Warnings *
MultimodalDistribution
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> It seems that the distribution can have several modes (mValue = 3.04)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> It seems that the distribution can have several modes (mValue = 3.08)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> It seems that the distribution is bimodal (mValue = 3.36)

// * Hints *
Outliers
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 20 outliers were removed (936.77 ns..2.00 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 4 outliers were removed (2.40 μs..6.14 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 4 outliers were removed, 5 outliers were detected (3.08 μs, 5.45 μs..10.18 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 7 outliers were removed (13.47 μs..37.11 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 6 outliers were removed (15.60 μs..36.90 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 11 outliers were removed (37.20 μs..84.36 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, Median, RatioSD

// * Legends *
  Count       : Value of the 'Count' parameter
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:09:18 (558.53 sec), executed benchmarks: 6

Global total time: 00:09:40 (580.26 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
